query,question,answer,tag,tag_predict
Quy trình nộp hồ sơ trực tuyến như nào?,Quy trình nộp hồ sơ trực tuyến như nào?,"B1: Đăng ký tài khoản
B2: Khai báo thông tin
B3: Đăng ký nguyện vọng
B4: Thanh toán trực tuyến
B5: Nộp hồ sơ về Học viện
B6: Nhận thông tin kết quả",tuyển sinh,tuyển sinh
Hồ sơ nhập học cần chuẩn bị những gì?,Hồ sơ nhập học cần chuẩn bị những gì?,"Hồ sơ nhập học cần chuẩn bị các thứ sau:
1. Bản sao hợp lệ Học bạ THPT
2. Bản sao hợp lệ Bằng tốt nghiệp hoặc Giấy chứng nhận tốt nghiệp THPT tạm thời 
3. Bản sao hợp lệ Giấy khai sinh
4. Bản sao hợp lệ các giấy tờ pháp lý minh chứng đối tượng ưu tiên được hưởng (nếu có)
5. Giấy triệu tập trúng tuyển của Học viện Công nghệ Bưu chính Viễn thông (bản gốc).
6. Bản chính Giấy chứng nhận học sinh giỏi quốc gia hoặc cấp tỉnh, thành phố trực thuộc TW; Chứng chỉ quốc tế, Giấy chứng nhận kết quả thi đánh giá năng lực năm 2023 (đối với các thí sinh thuộc đối tượng xét trúng tuyển sớm – Xét tuyển kết hợp hoặc Đánh giá năng lực).
7. Hồ sơ sinh viên (In từ hệ thống - đóng dấu giáp lai và xác nhận của UBND xã/phường)
8. Giấy chuyển sinh hoạt Đảng, Đoàn (nếu là Đảng viên, Đoàn viên) về Đảng bộ hoặc Đoàn Thanh niên Cộng sản Hồ Chí Minh của Học viện Công nghệ Bưu chính Viễn thông.
9. Giấy giới thiệu di chuyển đăng ký nghĩa vụ quân sự (đối với Nam giới) do Ban chỉ huy quân sự quận, huyện nơi đăng ký hộ khẩu thường trú cấp.
10. Bản chụp Thẻ bảo hiểm y tế.
11. 06 ảnh cỡ 3×4, chụp trong vòng 6 tháng trở lại đây (ghi họ tên và ngày sinh vào mặt sau).",tuyển sinh,tuyển sinh
Các phương thức xét tuyển của học viện?,Các phương thức xét tuyển của học viện?," Xét tuyển tài năng
 Xét tuyển dựa vào kết quả thi THPT
 Xét tuyển kết hợp
 Xét tuyển dựa vào kết quả thi đánh giá năng lực
 Xét tuyển dựa vào kết quả thi đánh giá tư duy",tuyển sinh,tuyển sinh
"Quy định, quy chế tuyển sinh của học viện?","Quy định, quy chế tuyển sinh của học viện?","Quy chế 1: Xét tuyển theo ngành và theo tổ hợp môn thi xét tuyển.
Quy chế 2: Điểm trúng tuyển của các tổ hợp môn thi trong cùng một ngành là bằng nhau.
Quy chế 3: Xét trúng tuyển từ thí sinh có kết quả cao xuống và đảm bảo chất lượng tuyển sinh.
Quy chế 4: Điểm trúng tuyển được tính theo thang điểm 10, tổng điểm tối đa của 3 bài thi trong tổ hợp xét tuyển là 30 điểm.
Quy chế 5: Xét tuyển các nguyện vọng bình đẳng theo kết quả thi (điểm trúng tuyển giữa các nguyện vọng là bằng nhau), nếu thí sinh không trúng tuyển nguyện vọng ở thứ tự ưu tiên thứ nhất (nguyện vọng 1) thì sẽ được tự động xét tuyển ở nguyện vọng ưu tiên thứ hai (nguyện vọng 2) và kế tiếp.
Quy chế 6: Học viện không sử dụng kết quả miễn thi bài thi môn ngoại ngữ và điểm thi được bảo lưu để xét tuyển.
Quy chế 7: Thí sinh chỉ trúng tuyển vào 1 nguyện vọng ưu tiên cao nhất trong danh sách các nguyện vọng đã đăng ký, khi đã trúng tuyển ở nguyện vọng nào thì không được xét tuyển tiếp ở nguyện vọng sau.
Quy chế 8: Đối với các thí sinh bằng điểm xét tuyển ở cuối danh sách, nếu vẫn còn vượt chỉ tiêu thì ưu tiên thí sinh có nguyện vọng cao hơn theo Quy chế tuyển sinh của Bộ Giáo dục và Đào tạo, Học viện không sử dụng tiêu chí phụ riêng để xét tuyển.
Quy chế 9: Các điều kiện khác thực hiện theo Quy chế tuyển sinh đại học hệ chính quy hiện hành của Bộ Giáo dục và Đào tạo.",tuyển sinh,tuyển sinh
Những ngành học mới trong học viện năm 2024?,Những ngành học mới trong học viện năm 2024?,Bạn muốn hỏi ngành mới của học viện ở cơ sở miền bắc hay miền nam.,ngành đào tạo,ngành đào tạo
những ngành học mới trong học viện năm 2024 bắc,Những ngành học mới trong học viện năm 2024 tại cơ sở miền bắc?,"Cơ sở miền bắc có đào tạo thêm các ngành mới so với năm trước là:
1.Ngành quan hệ công chúng (Ngành Marketing)
2.Thiết kế và phát triển Game (Ngành Công nghệ đa phương tiện)
3.Công nghệ thông tin Việt Nhật
Những ngành học này được thiết kế để đáp ứng như cầu ngày càng cao của thị học viện lao động và xu hướng công nghệ hiện đại.",ngành đào tạo,ngành đào tạo
Ngành Công nghệ thông tin xét tuyển theo tổ hợp nào?,Ngành Công nghệ thông tin xét tuyển theo tổ hợp nào?,Ngành Công nghệ thông tin xét tuyển theo tổ hợp: A00 A01 ,ngành đào tạo,ngành đào tạo
Các trang web chính thức của học viện?,Các trang web chính thức của học viện?,"Các trang web chính thức của học viện là:
1. Cổng thông tin học viện: https://portal.ptit.edu.vn/
2. Cổng thông tin đào tạo: https://daotao.ptit.edu.vn/
3. Cổng thông tin hợp tác quốc tế: https://htqt.ptit.edu.vn/
4. Cổng thông tin quản lý khoa học: https://qlkh.ptit.edu.vn/
5. Cổng thông tin tuyển sinh: https://tuyensinh.ptit.edu.vn/
6. Fanpage: https://facebook.com/HocvienPTIT
7. Youtube:  https://www.youtube.com/@PChannels",học viện,học viện
Điểm chuẩn tất cả các ngành năm nay?,Điểm chuẩn tất cả các ngành năm 2024?,"Bạn muốn hỏi điểm chuẩn dựa trên phương thức xét tuyển nào, cơ sở miền bắc hay nam? Ví dụ về phương thức xét tuyển như xét tuyển kết hợp, thi thpt, đánh giá năng lực, đánh giá tư duy.",điểm,điểm
Điểm chuẩn tất cả các ngành năm 2022?,Điểm chuẩn tất cả các ngành năm 2022?,"Bạn muốn hỏi điểm chuẩn dựa trên phương thức xét tuyển nào, cơ sở miền bắc hay nam? Ví dụ về phương thức xét tuyển như xét tuyển kết hợp, thi thpt, đánh giá năng lực, đánh giá tư duy.",điểm,điểm
bắc,Miền bắc đào tạo những ngành nào?,Tôi không hiểu câu hỏi của bạn. Vui lòng đặt câu hỏi đầy đủ hơn.,ngành đào tạo,chào hỏi
điểm chuẩn tất cả các ngành năm 2022 phương thức xét tuyển bằng điểm thi trung học phổ thông quốc gia- cơ sở miền bắc ,Điểm chuẩn tất cả các ngành theo phương thức thi thpt 2022 tại cơ sở miền bắc?,"Điểm chuẩn tất cả các ngành theo phương thức thi thpt 2022 tại cơ sở miền bắc là:
Kỹ thuật điện tử viễn thông: 25.6
Công nghệ kỹ thuật điện, điện tử: 25.1
Công nghệ thông tin: 27.25
An toàn thông tin: 26.7
Khoa học máy tính: 26.9
Công nghệ đa phương tiện: 26.45
Truyền thông đa phương tiện: 26.2
Báo chí: 24.4
Quản trị kinh doanh: 25.55
Thương mại điện tử: 26.35
Marketing: 26.1
Kế toán: 25.35
Công nghệ tài chính (fintech): 25.85",điểm,điểm
Điểm chuẩn tất cả các ngành năm 2023?,Điểm chuẩn tất cả các ngành năm 2023?,"Bạn muốn hỏi điểm chuẩn dựa trên phương thức xét tuyển nào, cơ sở miền bắc hay nam? Ví dụ về phương thức xét tuyển như xét tuyển kết hợp, thi thpt, đánh giá năng lực, đánh giá tư duy.",điểm,điểm
điểm chuẩn tất cả các ngành năm 2023 dựa trên xét tuyển bằng đánh giá năng lực- cơ sở miền nam,"Điểm chuẩn tất cả các ngành theo phương thức thi đánh giá năng lực, đánh giá tư duy năm 2023 tại cơ sở miền nam?","Điểm chuẩn tất cả các ngành theo phương thức thi đánh giá năng lực, đánh giá tư duy năm 2023 tại cơ sở miền nam là:
Kỹ thuật điện tử viễn thông: 19.18
Kỹ thuật điều khiển và tự động hóa: 16.5
Công nghệ internet vạn vật: 18.93
Công nghệ thông tin: 17.1
An toàn thông tin: 18.38
Công nghệ đa phương tiện: 17.65
Marketing: 18.2",điểm,điểm
Điểm chuẩn tất cả các ngành năm 2021?,Điểm chuẩn tất cả các ngành năm 2021?,"Bạn muốn hỏi điểm chuẩn dựa trên phương thức xét tuyển nào, cơ sở miền bắc hay nam? Ví dụ về phương thức xét tuyển như xét tuyển kết hợp, thi thpt.",điểm,điểm
dựa trên xét tuyển bằng đánh giá tư duy _cơ sở miền bắc,Chỉ tiêu của ngành quan hệ công chúng theo phương thức thi đánh giá tư duy tại cơ sở miền bắc là bao nhiêu?,Tôi không hiểu câu hỏi của bạn. Vui lòng đặt câu hỏi đầy đủ hơn.,ngành đào tạo,ngành đào tạo
"điểm chuẩn tất cả các ngành năm 2021 dựa trên xét tuyển kết hợp, cơ sở miền bắc",Điểm chuẩn tất cả các ngành theo phương thức xét tuyển kết hợp năm 2021 tại cơ sở miền bắc?,"Điểm chuẩn tất cả các ngành theo phương thức xét tuyển kết hợp năm 2021 tại cơ sở miền bắc là:
Kỹ thuật điện tử viễn thông: 25.32
Công nghệ kt điện, điện tử: 23.58
Công nghệ thông tin: 27.44
An toàn thông tin: 27.21
Công nghệ đa phương tiện: 25.81
Truyền thông đa phương tiện: 26.93
Quản trị kinh doanh: 24.97
Marketing: 25.97
Thương mại điện tử: 26.42
Kế toán: 23.46
Công nghệ tài chính (fintech): 26.24",điểm,điểm
Ngành Công nghệ Internet vạn vật (IoT) được đào tạo ở cơ sở nào?,Ngành Công nghệ Internet vạn vật (IoT) được đào tạo ở cơ sở nào?,Ngành Công nghệ Internet vạn vật (IoT) được đào tạo ở cơ sở TP Hồ Chí Minh,ngành đào tạo,ngành đào tạo
Học phí của Chương trình Công nghệ thông tin (định hướng ứng dụng) là bao nhiêu?,Học phí của Chương trình Công nghệ thông tin (định hướng ứng dụng) là bao nhiêu?,Chương trình Công nghệ thông tin (định hướng ứng dụng) có học phí 900.000/1 tín chỉ,học phí,học phí
Học viện đào tạo những ngành nào ở cơ sở miền bắc?,Học viện đào tạo những ngành nào ở cơ sở miền bắc?,"Miền bắc Học Viện hiện tại đào tạo các ngành như:
Ngành Công nghệ thông tin
Ngành An toàn thông tin
Ngành Kỹ thuật Điện tử viễn thông
Ngành Công nghệ kỹ thuật Điện điện tử
Ngành Công nghệ đa phương tiện
Ngành Truyền thông đa phương tiện
Ngành Marketing
Ngành Quản trị kinh doanh
Ngành Kế toán
Ngành Thương mại điện tử
Ngành Công nghệ thông tin (cử nhân, định hướng ứng dụng)
Ngành Công nghệ tài chính Fintech
Ngành Kỹ thuật Điều khiển và Tự động hoá
Ngành Khoa học máy tính
Ngành Báo chí
Ngành Công nghệ thông tin (chương trình chất lượng cao)
Ngành Mạng máy tính và truyền thông dữ liệu (CT Kỹ thuật dữ liệu)
Ngành Marketing chương trình chất lượng cao
Ngành Kế toán chương trình chất lượng cao
Ngành Thiết kế và phát triển Game
Ngành Công nghệ thông tin Việt - Nhật
Ngành Quan hệ công chúng",ngành đào tạo,ngành đào tạo
Điểm chuẩn ngành công nghệ thông tin năm nay?,Điểm chuẩn của ngành công nghệ thông tin năm 2024 là bao nhiêu?,"Bạn muốn hỏi điểm chuẩn dựa trên phương thức xét tuyển nào, cơ sở miền bắc hay nam? Ví dụ về phương thức xét tuyển như xét tuyển kết hợp, thi thpt, đánh giá năng lực, đánh giá tư duy.",điểm,điểm
Chỉ tiêu của Ngành Công nghệ thông tin là bao nhiêu?,Chỉ tiêu của Ngành Công nghệ thông tin là bao nhiêu?,"Bạn muốn hỏi chỉ tiêu dựa trên phương thức xét tuyển nào, cơ sở miền bắc hay nam? Ví dụ về phương thức xét tuyển như xét tuyển kết hợp, xét tuyển tài năng, thi thpt, đánh giá năng lực, đánh giá tư duy.",ngành đào tạo,ngành đào tạo
"chỉ tiêu của ngành công nghệ thông tin là bao nhiêu phương thức đánh giá tư duy, miền bắc",Chỉ tiêu của ngành công nghệ thông tin theo phương thức thi đánh giá tư duy tại cơ sở miền bắc là bao nhiêu?,Chỉ tiêu của ngành công nghệ thông tin theo phương thức thi đánh giá tư duy tại cơ sở miền bắc là: 90,ngành đào tạo,ngành đào tạo
Mã ngành của chương trình Công nghệ thông tin (định hướng ứng dụng) là bao nhiêu?,Mã ngành của Chương trình Công nghệ thông tin (định hướng ứng dụng) là bao nhiêu?,Chương trình Công nghệ thông tin (định hướng ứng dụng) có mã ngành là: 7480201_UDU,ngành đào tạo,ngành đào tạo
Thời gian đào tạo của ngành Công nghệ thông tin là bao lâu?,Thời gian học của Ngành Công nghệ thông tin là bao lâu?,"Ngành Công nghệ thông tin có thời gian học là: 4,5 năm",ngành đào tạo,ngành đào tạo
Cơ sở đào tạo của học viện tại cơ sở miền bắc ở đâu?,Cơ sở đào tạo của học viện tại cơ sở miền bắc ở đâu,"Địa chỉ: Km10, đường Nguyễn Trãi, Phường Mộ Lao, Quận Hà Đông, Thành phố Hà Nội.",địa chỉ,địa chỉ
Trụ sở chính của học viện ở đâu?,Trụ sở chính của học viện ở đâu,"Trụ sở chính của học viện nằm ở 122 đường Hoàng Quốc Việt, Phường Nghĩa Tân, Quận Cầu Giấy, Thành phố Hà Nội.",địa chỉ,địa chỉ
Học tại học viện có nhàn không?,Học tại học viện có nhàn không?,Nhàn hay không tùy bản thân bạn. Bạn chăm học thì NHÀN.,học viện,học viện
nếu không chăm thì saooo, Nếu sinh viên không đạt ở một học phần thì sao?,Tôi không hiểu câu hỏi của bạn. Vui lòng đặt câu hỏi đầy đủ hơn.,học viện,học viện
Quy trình đăng ký nhập học của trường như thế nào?,"Quy định, quy chế tuyển sinh của học viện?",Tôi không hiểu câu hỏi của bạn. Vui lòng đặt câu hỏi đầy đủ hơn.,tuyển sinh,tuyển sinh
quy trình về việc chuẩn bị hồ sơ đăng ký nhập học của học viện cơ sở miền bắc như thế nào,Hồ sơ nhập học cần chuẩn bị những gì?,Tôi không hiểu câu hỏi của bạn. Vui lòng đặt câu hỏi đầy đủ hơn.,tuyển sinh,tuyển sinh
học viện ở cơ sở miền Bắc có kí túc xá cho sinh viên không?,Học viện có ký túc xá cho sinh viên không?,"Ký túc xá của học viện được trang bị đầy đủ tiện nghi, tạo môi học viện sống và học tập thuận lợi cho sinh viên.",học viện,học viện
thủ tục đăng ký kí túc xá bao gồm những hồ sơ gì,Hồ sơ nhập học gồm những gì?,Tôi không hiểu câu hỏi của bạn. Vui lòng đặt câu hỏi đầy đủ hơn.,tuyển sinh,học viện
cơ sở miền Bắc có bao nhiêu đợt xét tuyển trong năm,Điểm chuẩn ngành công nghệ thông tin theo phương thức xét tuyển kết hợp năm 2022 tại cơ sở miền bắc là bao nhiêu?,Tôi không hiểu câu hỏi của bạn. Vui lòng đặt câu hỏi đầy đủ hơn.,điểm,ngành đào tạo
học viện có xét tuyển bằng chứng chỉ SAT không,Học viện có xét học bạ không?,Tôi không hiểu câu hỏi của bạn. Vui lòng đặt câu hỏi đầy đủ hơn.,học viện,học viện
học viện có tổ chức xét tuyển bổ sung không,Học viện có tổ chức các hoạt động ngoại khóa không?,Tôi không hiểu câu hỏi của bạn. Vui lòng đặt câu hỏi đầy đủ hơn.,học viện,tuyển sinh
"điểm xét tuyển ngành Kế toán của học viện, cơ sở miền Bắc năm 2024 là bao nhiêu",Điểm chuẩn ngành kế toán theo phương thức thi thpt năm 2024 tại cơ sở miền bắc là bao nhiêu?,Điểm chuẩn ngành kế toán theo phương thức thi thpt năm 2024 tại cơ sở miền bắc là 25.29,điểm,điểm
"Quy định, quy chế tuyển sinh của học viện?","Quy định, quy chế tuyển sinh của học viện?","Quy chế 1: Xét tuyển theo ngành và theo tổ hợp môn thi xét tuyển.
Quy chế 2: Điểm trúng tuyển của các tổ hợp môn thi trong cùng một ngành là bằng nhau.
Quy chế 3: Xét trúng tuyển từ thí sinh có kết quả cao xuống và đảm bảo chất lượng tuyển sinh.
Quy chế 4: Điểm trúng tuyển được tính theo thang điểm 10, tổng điểm tối đa của 3 bài thi trong tổ hợp xét tuyển là 30 điểm.
Quy chế 5: Xét tuyển các nguyện vọng bình đẳng theo kết quả thi (điểm trúng tuyển giữa các nguyện vọng là bằng nhau), nếu thí sinh không trúng tuyển nguyện vọng ở thứ tự ưu tiên thứ nhất (nguyện vọng 1) thì sẽ được tự động xét tuyển ở nguyện vọng ưu tiên thứ hai (nguyện vọng 2) và kế tiếp.
Quy chế 6: Học viện không sử dụng kết quả miễn thi bài thi môn ngoại ngữ và điểm thi được bảo lưu để xét tuyển.
Quy chế 7: Thí sinh chỉ trúng tuyển vào 1 nguyện vọng ưu tiên cao nhất trong danh sách các nguyện vọng đã đăng ký, khi đã trúng tuyển ở nguyện vọng nào thì không được xét tuyển tiếp ở nguyện vọng sau.
Quy chế 8: Đối với các thí sinh bằng điểm xét tuyển ở cuối danh sách, nếu vẫn còn vượt chỉ tiêu thì ưu tiên thí sinh có nguyện vọng cao hơn theo Quy chế tuyển sinh của Bộ Giáo dục và Đào tạo, Học viện không sử dụng tiêu chí phụ riêng để xét tuyển.
Quy chế 9: Các điều kiện khác thực hiện theo Quy chế tuyển sinh đại học hệ chính quy hiện hành của Bộ Giáo dục và Đào tạo.",tuyển sinh,tuyển sinh
Các mốc thời gian quan trọng trong việc tuyển sinh?,Các mốc thời gian quan trọng,"Mốc thí sinh đăng ký, điều chỉnh nguyện vọng xét tuyển diễn ra vào: 2024-07-10
Mốc nộp lệ phí xét tuyển trực tuyến diễn ra vào: 2024-07-28
Mốc thông báo thí sinh trúng tuyển đợt 1 diễn ra vào: 2024-08-12
Mốc hoàn thành xác nhận nhập học trực tuyến đợt 1 trên hệ thống diễn ra vào: 2024-08-18",tuyển sinh,tuyển sinh
Quy trình nộp hồ sơ trực tuyến như nào?,Quy trình nộp hồ sơ trực tuyến như nào?,"B1: Đăng ký tài khoản
B2: Khai báo thông tin
B3: Đăng ký nguyện vọng
B4: Thanh toán trực tuyến
B5: Nộp hồ sơ về Học viện
B6: Nhận thông tin kết quả",tuyển sinh,tuyển sinh
Hồ sơ nhập học cần chuẩn bị những gì?,Hồ sơ nhập học cần chuẩn bị những gì?,"Hồ sơ nhập học cần chuẩn bị các thứ sau:
1. Bản sao hợp lệ Học bạ THPT
2. Bản sao hợp lệ Bằng tốt nghiệp hoặc Giấy chứng nhận tốt nghiệp THPT tạm thời 
3. Bản sao hợp lệ Giấy khai sinh
4. Bản sao hợp lệ các giấy tờ pháp lý minh chứng đối tượng ưu tiên được hưởng (nếu có)
5. Giấy triệu tập trúng tuyển của Học viện Công nghệ Bưu chính Viễn thông (bản gốc).
6. Bản chính Giấy chứng nhận học sinh giỏi quốc gia hoặc cấp tỉnh, thành phố trực thuộc TW; Chứng chỉ quốc tế, Giấy chứng nhận kết quả thi đánh giá năng lực năm 2023 (đối với các thí sinh thuộc đối tượng xét trúng tuyển sớm – Xét tuyển kết hợp hoặc Đánh giá năng lực).
7. Hồ sơ sinh viên (In từ hệ thống - đóng dấu giáp lai và xác nhận của UBND xã/phường)
8. Giấy chuyển sinh hoạt Đảng, Đoàn (nếu là Đảng viên, Đoàn viên) về Đảng bộ hoặc Đoàn Thanh niên Cộng sản Hồ Chí Minh của Học viện Công nghệ Bưu chính Viễn thông.
9. Giấy giới thiệu di chuyển đăng ký nghĩa vụ quân sự (đối với Nam giới) do Ban chỉ huy quân sự quận, huyện nơi đăng ký hộ khẩu thường trú cấp.
10. Bản chụp Thẻ bảo hiểm y tế.
11. 06 ảnh cỡ 3×4, chụp trong vòng 6 tháng trở lại đây (ghi họ tên và ngày sinh vào mặt sau).",tuyển sinh,tuyển sinh
"Quy định, quy chế tuyển sinh của học viện?","Quy định, quy chế tuyển sinh của học viện?","Quy chế 1: Xét tuyển theo ngành và theo tổ hợp môn thi xét tuyển.
Quy chế 2: Điểm trúng tuyển của các tổ hợp môn thi trong cùng một ngành là bằng nhau.
Quy chế 3: Xét trúng tuyển từ thí sinh có kết quả cao xuống và đảm bảo chất lượng tuyển sinh.
Quy chế 4: Điểm trúng tuyển được tính theo thang điểm 10, tổng điểm tối đa của 3 bài thi trong tổ hợp xét tuyển là 30 điểm.
Quy chế 5: Xét tuyển các nguyện vọng bình đẳng theo kết quả thi (điểm trúng tuyển giữa các nguyện vọng là bằng nhau), nếu thí sinh không trúng tuyển nguyện vọng ở thứ tự ưu tiên thứ nhất (nguyện vọng 1) thì sẽ được tự động xét tuyển ở nguyện vọng ưu tiên thứ hai (nguyện vọng 2) và kế tiếp.
Quy chế 6: Học viện không sử dụng kết quả miễn thi bài thi môn ngoại ngữ và điểm thi được bảo lưu để xét tuyển.
Quy chế 7: Thí sinh chỉ trúng tuyển vào 1 nguyện vọng ưu tiên cao nhất trong danh sách các nguyện vọng đã đăng ký, khi đã trúng tuyển ở nguyện vọng nào thì không được xét tuyển tiếp ở nguyện vọng sau.
Quy chế 8: Đối với các thí sinh bằng điểm xét tuyển ở cuối danh sách, nếu vẫn còn vượt chỉ tiêu thì ưu tiên thí sinh có nguyện vọng cao hơn theo Quy chế tuyển sinh của Bộ Giáo dục và Đào tạo, Học viện không sử dụng tiêu chí phụ riêng để xét tuyển.
Quy chế 9: Các điều kiện khác thực hiện theo Quy chế tuyển sinh đại học hệ chính quy hiện hành của Bộ Giáo dục và Đào tạo.",tuyển sinh,tuyển sinh
